ingested_at_utc	doc_id	source_system	source_tier	capture_method	content_checksum	document_type	jurisdiction	title	doc_date	url	citation	entity_tags	status	extracted_from
20260217T090715Z	doc-courtlistener-91fb18783934	courtlistener	tier1_primary	api	d82d037aefb0dc2911f3a3e57a18e77f9b042a44	court_record	District Court, S.D. New York	Giuffre v. Maxwell	2016-02-29	https://www.courtlistener.com/opinion/7318626/giuffre-v-maxwell/	15 Civ. 7433 (RWS)	jeffrey_epstein,ghislaine_maxwell	Published	courtlistener:Ghislaine Maxwell
20260217T090715Z	doc-courtlistener-0baf3159397f	courtlistener	tier1_primary	api	0a52e737ab06c0789fc1eb349ae0f98f38ab771d	court_record	District Court, S.D. New York	Giuffre v. Maxwell	2016-11-21	https://www.courtlistener.com/opinion/7322971/giuffre-v-maxwell/	15 Civ. 7433	jeffrey_epstein,ghislaine_maxwell	Published	courtlistener:Ghislaine Maxwell
20260217T090715Z	doc-courtlistener-26b97f011ccc	courtlistener	tier1_primary	api	66a7287873f560cebe68fc98a57c68b8303d395c	court_record	District Court, S.D. Illinois	Giuffre v. Maxwell	2018-08-27	https://www.courtlistener.com/opinion/7331533/giuffre-v-maxwell/	15 Civ. 7433	jeffrey_epstein,ghislaine_maxwell	Published	courtlistener:Ghislaine Maxwell
20260217T090715Z	doc-courtlistener-024c3511ac6a	courtlistener	tier1_primary	api	d17a7de1692a2ee8fa1e7c6f6bedcbfa816c4b3b	court_record	Court of Appeals for the Second Circuit	Brown v. Maxwell Dershowitz v. Giuffre	2019-07-03	https://www.courtlistener.com/opinion/4636326/brown-v-maxwell-dershowitz-v-giuffre/	18-2868 16-3945-cv(L)	jeffrey_epstein,ghislaine_maxwell	Published	courtlistener:Ghislaine Maxwell
20260217T090715Z	doc-courtlistener-3374601313ac	courtlistener	tier1_primary	api	41adebbf5b4b6285fca1a96eb621ea7a90c46425	court_record	Court of Appeals for the Second Circuit	Brown v. Maxwell Dershowitz v. Giuffre	2019-07-03	https://www.courtlistener.com/opinion/4636340/brown-v-maxwell-dershowitz-v-giuffre/	18-2868 16-3945-cv(L)	jeffrey_epstein,ghislaine_maxwell	Published	courtlistener:Ghislaine Maxwell
20260217T090715Z	doc-govinfo-transcript-a8f202600243	govinfo_wssearch	tier1_primary	api	a708722e3737331fad9190233f611c051dddf505	congressional_record_transcript	US Congress	Jeffrey Epstein (Executive Session)	2019-07-09	https://www.govinfo.gov/content/pkg/CREC-2019-07-09/html/CREC-2019-07-09-pt1-PgS4708-3.htm	165 Cong. Rec. S4708  - Jeffrey Epstein (Executive Session)	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-courtlistener-176880d5475c	courtlistener	tier1_primary	api	e9126d9913976e6fdd37f8d2a76957aaea33beb0	court_record	Court of Appeals for the Second Circuit	United States v. Maxwell	2024-09-17	https://www.courtlistener.com/opinion/10119519/united-states-v-maxwell/	22-1426	jeffrey_epstein,ghislaine_maxwell	Published	courtlistener:Ghislaine Maxwell
20260217T090715Z	doc-govinfo-transcript-06ad6deaa89c	govinfo_wssearch	tier1_primary	api	288ba1e9304864bc3112843d18972e9a15dfd480	congressional_record_transcript	US Congress	Jeffrey Epstein (Executive Calendar)	2025-02-05	https://www.govinfo.gov/content/pkg/CREC-2025-02-05/html/CREC-2025-02-05-pt1-PgS609.htm	171 Cong. Rec. S609  - Jeffrey Epstein (Executive Calendar)	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-doj-opa-first-phase	justice_opa	tier1_primary	manual	b696011a6f4ef727e6c29f91ab833a2522831826	agency_release	US DOJ	Attorney General Pamela Bondi releases first phase of declassified Epstein files	2025-02-27	https://www.justice.gov/opa/pr/attorney-general-pamela-bondi-releases-first-phase-declassified-epstein-files	DOJ OPA	doj,epstein_files	published	justice_opa
20260217T090715Z	doc-govtrack-hr4405	govtrack	tier1_primary	html_scrape	7160a1466686ef7880293a5ae16bb8e7791afc26	congressional_bill	US Congress	Epstein Files Transparency Act (H.R. 4405) - GovTrack.us	2025-07-15	https://www.govtrack.us/congress/bills/119/hr4405	H.R. 4405	epstein_files_transparency_act	enacted	govtrack
20260217T090715Z	doc-govtrack-action-01-19481d7c69e0	govtrack	tier1_primary	html_scrape	a6327d32f8cba99b67197cd70aecb12cdb7e9227	bill_action	US Congress	Introduced	2025-07-15	https://www.govtrack.us/congress/bills/119/hr4405#status-row-grid	H.R. 4405 action	epstein_files_transparency_act	recorded	govtrack_status_row
20260217T090715Z	doc-govinfo-transcript-3a3036445819	govinfo_wssearch	tier1_primary	api	ae691278be0396447469bc39e3eb9dda29bf2cf1	congressional_record_transcript	US Congress	RELEASE THE EPSTEIN FILES	2025-07-16	https://www.govinfo.gov/content/pkg/CREC-2025-07-16/html/CREC-2025-07-16-pt1-PgH3324-2.htm	171 Cong. Rec. H3324  - RELEASE THE EPSTEIN FILES	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-govinfo-transcript-2907b4a49c3e	govinfo_wssearch	tier1_primary	api	f61d2bc9651239191b5ead0c2597e28afbc75d78	congressional_record_transcript	US Congress	Jeffrey Epstein (Executive Session)	2025-07-17	https://www.govinfo.gov/content/pkg/CREC-2025-07-17/html/CREC-2025-07-17-pt1-PgS4440-3.htm	171 Cong. Rec. S4440  - Jeffrey Epstein (Executive Session)	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-govinfo-transcript-c9be0e03d017	govinfo_wssearch	tier1_primary	api	b9e1355eb63e1c7f7f42c4ce65f1e515419a3eef	congressional_record_transcript	US Congress	SENATE RESOLUTION 325--EXPRESSING THE SENSE OF THE SENATE THAT THE DEPARTMENT OF JUSTICE SHOULD RELEASE APPROPRIATE, NON-SENSITIVE MATERIALS RELATED TO THE INVESTIGATION OF JEFFREY EPSTEIN TO...	2025-07-17	https://www.govinfo.gov/content/pkg/CREC-2025-07-17/html/CREC-2025-07-17-pt1-PgS4459-2.htm	171 Cong. Rec. S4459  - SENATE RESOLUTION 325--EXPRESSING THE SENSE OF THE SENATE THAT THE DEPARTMENT OF JUSTICE SHOULD...	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-courtlistener-a162b75715cf	courtlistener	tier1_primary	api	a47c20439b5f08e0524467a7f49167049d1a7f7a	court_record	Court of Appeals for the Second Circuit	Giuffre v. Maxwell	2025-07-23	https://www.courtlistener.com/opinion/10639374/giuffre-v-maxwell/	24-182	jeffrey_epstein,ghislaine_maxwell	Published	courtlistener:Jeffrey Epstein
20260217T090715Z	doc-govinfo-transcript-3a1bb17f6c87	govinfo_wssearch	tier1_primary	api	db94c0a57f40188d17227e6f7b8d53ee9833924b	congressional_record_transcript	US Congress	Jeffrey Epstein (Executive Session)	2025-07-24	https://www.govinfo.gov/content/pkg/CREC-2025-07-24/html/CREC-2025-07-24-pt1-PgS4687-9.htm	171 Cong. Rec. S4687  - Jeffrey Epstein (Executive Session)	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-govinfo-transcript-b86d98d3e693	govinfo_wssearch	tier1_primary	api	6f8be7f7f206bb54b435b7ff950b3cf34c0cbd45	congressional_record_transcript	US Congress	Jeffrey Epstein (Executive Session)	2025-07-30	https://www.govinfo.gov/content/pkg/CREC-2025-07-30/html/CREC-2025-07-30-pt1-PgS4858-2.htm	171 Cong. Rec. S4858  - Jeffrey Epstein (Executive Session)	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-govinfo-transcript-32517ca53042	govinfo_wssearch	tier1_primary	api	c7ac94ef3aca6547a33710cb820dd1f2959aa00a	congressional_record_transcript	US Congress	Text of Senate Amendment 3140	2025-07-30	https://www.govinfo.gov/content/pkg/CREC-2025-07-30/html/CREC-2025-07-30-pt1-PgS4921-5.htm	171 Cong. Rec. S4921  - Text of Senate Amendment 3140	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Ghislaine Maxwell"" collection:CREC"
20260217T090715Z	doc-govinfo-transcript-9f68ddb1066b	govinfo_wssearch	tier1_primary	api	1558cd8e0014fd56f8c272ecd939f9d87e525ab4	congressional_record_transcript	US Congress	Jeffrey Epstein (Executive Calendar)	2025-08-02	https://www.govinfo.gov/content/pkg/CREC-2025-08-02/html/CREC-2025-08-02-pt1-PgS5502-3.htm	171 Cong. Rec. S5502  - Jeffrey Epstein (Executive Calendar)	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-govinfo-transcript-db958ed50987	govinfo_wssearch	tier1_primary	api	1d3e6ee27432513c81179fb9f3b69d116220832a	congressional_record_transcript	US Congress	COMMITTEE ON OVERSIGHT AND GOVERNMENT REFORM EPSTEIN INVESTIGATION	2025-09-03	https://www.govinfo.gov/content/pkg/CREC-2025-09-03/html/CREC-2025-09-03-pt1-PgH3780.htm	171 Cong. Rec. H3780  - COMMITTEE ON OVERSIGHT AND GOVERNMENT REFORM EPSTEIN INVESTIGATION	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-govinfo-transcript-07e152ded8cc	govinfo_wssearch	tier1_primary	api	db2f0c69cef07e8982c2cce78a1553f3ec5923c2	congressional_record_transcript	US Congress	Text of Senate Amendment 3771	2025-09-04	https://www.govinfo.gov/content/pkg/CREC-2025-09-04/html/CREC-2025-09-04-pt1-PgS6334-3.htm	171 Cong. Rec. S6334  - Text of Senate Amendment 3771	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-govinfo-transcript-b66bdb2e75c0	govinfo_wssearch	tier1_primary	api	68e6aa047b957c94ff5fda1aaaeb3acb81f4710f	congressional_record_transcript	US Congress	Jeffrey Epstein (Executive Session)	2025-09-09	https://www.govinfo.gov/content/pkg/CREC-2025-09-09/html/CREC-2025-09-09-pt1-PgS6445-2.htm	171 Cong. Rec. S6445  - Jeffrey Epstein (Executive Session)	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-govinfo-transcript-a611ef03043f	govinfo_wssearch	tier1_primary	api	2c4577fffe478aa36cdae18766120a2eb256bd3a	congressional_record_transcript	US Congress	A LETTER FROM SURVIVORS OF JEFFREY EPSTEIN AND GHISLAINE MAXWELL	2025-09-18	https://www.govinfo.gov/content/pkg/CREC-2025-09-18/html/CREC-2025-09-18-pt1-PgH4420-3.htm	171 Cong. Rec. H4420  - A LETTER FROM SURVIVORS OF JEFFREY EPSTEIN AND GHISLAINE MAXWELL	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-govinfo-pl119-38	govinfo	tier1_primary	direct_link	19937b536f73bb6c765d26e489c60f610bc1742a	public_law	US Federal Law	Public Law 119-38	2025-11-19	https://www.govinfo.gov/link/plaw/119/public/38	Pub. L. 119-38	epstein_files_transparency_act	published	govinfo
20260217T090715Z	doc-govinfo-transcript-87369a54eb87	govinfo_wssearch	tier1_primary	api	10d4487d903643349f67d09e212376b4711fa2a9	congressional_record_transcript	US Congress	JEFFREY EPSTEIN	2025-12-16	https://www.govinfo.gov/content/pkg/CREC-2025-12-16/html/CREC-2025-12-16-pt1-PgS8750.htm	171 Cong. Rec. S8750  - JEFFREY EPSTEIN	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-recap-4320e95df51d	courtlistener_recap	tier1_primary	api	f3f19ec4ff45486db6e5bc6dfd756c55baf71da5	pacer_recap_document	District Court, S.D. New York	Maxwell v. United States - Exhibit 3	2025-12-17	https://www.courtlistener.com/docket/72049470/1/3/maxwell-v-united-states/	1:25-cv-10464 entry 1 doc 1	jeffrey_epstein,ghislaine_maxwell,pacer,recap	available	courtlistener_recap:Ghislaine Maxwell
20260217T090715Z	doc-recap-00986069822e	courtlistener_recap	tier1_primary	api	67a67ffbfe5ce4b88273ada936ef03bc1b586746	pacer_recap_document	District Court, S.D. New York	Maxwell v. United States - Exhibit 6	2025-12-17	https://www.courtlistener.com/docket/72049470/1/6/maxwell-v-united-states/	1:25-cv-10464 entry 1 doc 1	jeffrey_epstein,ghislaine_maxwell,pacer,recap	available	courtlistener_recap:Ghislaine Maxwell
20260217T090715Z	doc-recap-b7927f87d53a	courtlistener_recap	tier1_primary	api	cd4115f42fd3e27130fb4fddc75aa73d94f88090	pacer_recap_document	District Court, S.D. New York	Maxwell v. United States - Motion to Vacate/Set Aside/Correct Sentence (2255)	2025-12-17	https://www.courtlistener.com/docket/72049470/1/maxwell-v-united-states/	1:25-cv-10464 entry 1 doc 1	jeffrey_epstein,ghislaine_maxwell,pacer,recap	available	courtlistener_recap:Ghislaine Maxwell
20260217T090715Z	doc-govinfo-transcript-748ff468f3e8	govinfo_wssearch	tier1_primary	api	98062da8cb13d98be821e467d7482bef7939cd45	congressional_record_transcript	US Congress	Jeffrey Epstein (Executive Session)	2026-01-06	https://www.govinfo.gov/content/pkg/CREC-2026-01-06/html/CREC-2026-01-06-pt1-PgS21.htm	172 Cong. Rec. S21  - Jeffrey Epstein (Executive Session)	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
20260217T090715Z	doc-recap-e58c10b2d148	courtlistener_recap	tier1_primary	api	334a16b266dd63d1d3dd020176c6c04366bbc062	pacer_recap_document	District Court, S.D. Florida	Doe v. Estate of Jeffrey Epstein - Summon(s)	2026-01-22	https://www.courtlistener.com/docket/72177563/1/2/doe-v-estate-of-jeffrey-epstein/	9:26-cv-80078 entry 1 doc 1	jeffrey_epstein,ghislaine_maxwell,pacer,recap	unavailable	courtlistener_recap:Jeffrey Epstein
20260217T090715Z	doc-recap-31328936be79	courtlistener_recap	tier1_primary	api	370a9945a83eb459b3f7eaa74523563a027b5f7b	pacer_recap_document	District Court, S.D. Florida	Doe v. Estate of Jeffrey Epstein - Summon(s)	2026-01-22	https://www.courtlistener.com/docket/72177563/1/4/doe-v-estate-of-jeffrey-epstein/	9:26-cv-80078 entry 1 doc 1	jeffrey_epstein,ghislaine_maxwell,pacer,recap	unavailable	courtlistener_recap:Jeffrey Epstein
20260217T090715Z	doc-recap-db2c7f606478	courtlistener_recap	tier1_primary	api	8744e2046dba0203b6ecf3bb7183671965825826	pacer_recap_document	District Court, S.D. Florida	Doe v. Estate of Jeffrey Epstein - Complaint	2026-01-22	https://www.courtlistener.com/docket/72177563/1/doe-v-estate-of-jeffrey-epstein/	9:26-cv-80078 entry 1 doc 1	jeffrey_epstein,ghislaine_maxwell,pacer,recap	available	courtlistener_recap:Jeffrey Epstein
20260217T090715Z	doc-recap-0896edea1a77	courtlistener_recap	tier1_primary	api	4fab03d8308c07699d2f1f8b56cef489d99a2e65	pacer_recap_document	District Court, S.D. New York	Castro v. Omta Tech Inc. - Notice of Appearance	2026-01-29	https://www.courtlistener.com/docket/72116553/16/castro-v-omta-tech-inc/	1:26-cv-00133 entry 16 doc 16	jeffrey_epstein,ghislaine_maxwell,pacer,recap	unavailable	courtlistener_recap:Jeffrey Epstein
20260217T090715Z	doc-doj-opa-35m-pages	justice_opa	tier1_primary	manual	b2d7aa1dc1d6f92e027f74f6a566f525dafa537d	agency_release	US DOJ	Department of Justice publishes 3.5 million responsive pages in compliance with Epstein files law	2026-01-30	https://www.justice.gov/opa/pr/department-justice-publishes-35-million-responsive-pages-compliance-epstein-files	DOJ OPA	doj,epstein_files	published	justice_opa
20260217T090715Z	doc-house-hearing-oversight-doj-2026	house_judiciary	tier1_primary	html_scrape	09c725bb70fd949ad8044d8033433bf0a51da7d8	congressional_hearing	US Congress	Oversight of the U.S. Department of Justice	2026-02-11	https://judiciary.house.gov/committee-activity/hearings/oversight-us-department-justice-5	House Judiciary Hearing	pam_bondi,doj,epstein_files	published	house_judiciary
20260217T090715Z	doc-house-hearing-video-4aa726fa0c85	house_judiciary	tier1_primary	html_scrape	cd525b9ead459967c79cadf222cd0e08acbd82ac	hearing_video	US Congress	Oversight of the U.S. Department of Justice (Video)	2026-02-11	https://www.youtube.com/watch?v=y-a21mymUrE	House Judiciary YouTube Stream	pam_bondi,doj,epstein_files	published	house_judiciary
20260217T090715Z	doc-govinfo-transcript-d2204fbbbd6e	govinfo_wssearch	tier1_primary	api	3124012bdda0dded0f02c0dc6e08e420b959acc6	congressional_record_transcript	US Congress	SUBMISSION OF CONCURRENT AND SENATE RESOLUTIONS	2026-02-12	https://www.govinfo.gov/content/pkg/CREC-2026-02-12/html/CREC-2026-02-12-pt1-PgS610.htm	172 Cong. Rec. S610  - SUBMISSION OF CONCURRENT AND SENATE RESOLUTIONS	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Ghislaine Maxwell"" collection:CREC"
20260217T090715Z	doc-govinfo-transcript-f78a7e0b748b	govinfo_wssearch	tier1_primary	api	06d1a44fa5098bc66b004a6539f58cb69be7075f	congressional_record_transcript	US Congress	SENATE RESOLUTION 608--EXPRESSING THE SENSE OF THE SENATE THAT GHISLAINE MAXWELL SHOULD NOT BE GRANTED A PRESIDENTIAL PARDON OR ANY FORM OF CLEMENCY FOR HER CRIMES WITH JEFFREY EPSTEIN RELATING TO...	2026-02-12	https://www.govinfo.gov/content/pkg/CREC-2026-02-12/html/CREC-2026-02-12-pt1-PgS613.htm	172 Cong. Rec. S613  - SENATE RESOLUTION 608--EXPRESSING THE SENSE OF THE SENATE THAT GHISLAINE MAXWELL SHOULD NOT BE...	jeffrey_epstein,ghislaine_maxwell,congressional_transcript	published	"govinfo_wssearch:""Jeffrey Epstein"" collection:CREC"
