run_utc	doc_id	topic_id	topic_label	confidence	matched_terms	source_system	document_type	doc_date	url	title
20260214T040204Z	doc-courtlistener-91fb18783934	court_and_litigation	Court and Litigation	0.63	v.	courtlistener	court_record	2016-02-29	https://www.courtlistener.com/opinion/7318626/giuffre-v-maxwell/	Giuffre v. Maxwell
20260214T040204Z	doc-courtlistener-0baf3159397f	court_and_litigation	Court and Litigation	0.63	v.	courtlistener	court_record	2016-11-21	https://www.courtlistener.com/opinion/7322971/giuffre-v-maxwell/	Giuffre v. Maxwell
20260214T040204Z	doc-courtlistener-26b97f011ccc	court_and_litigation	Court and Litigation	0.63	v.	courtlistener	court_record	2018-08-27	https://www.courtlistener.com/opinion/7331533/giuffre-v-maxwell/	Giuffre v. Maxwell
20260214T040204Z	doc-courtlistener-024c3511ac6a	court_and_litigation	Court and Litigation	0.63	v.	courtlistener	court_record	2019-07-03	https://www.courtlistener.com/opinion/4636326/brown-v-maxwell-dershowitz-v-giuffre/	Brown v. Maxwell Dershowitz v. Giuffre
20260214T040204Z	doc-courtlistener-3374601313ac	court_and_litigation	Court and Litigation	0.63	v.	courtlistener	court_record	2019-07-03	https://www.courtlistener.com/opinion/4636340/brown-v-maxwell-dershowitz-v-giuffre/	Brown v. Maxwell Dershowitz v. Giuffre
20260214T040204Z	doc-govinfo-transcript-a8f202600243	congressional_record_activity	Congressional Record Activity	0.63	executive session	govinfo_wssearch	congressional_record_transcript	2019-07-09	https://www.govinfo.gov/content/pkg/CREC-2019-07-09/html/CREC-2019-07-09-pt1-PgS4708-3.htm	Jeffrey Epstein (Executive Session)
20260214T040204Z	doc-govinfo-transcript-715e3f2e3283	congressional_record_activity	Congressional Record Activity	0.63	executive calendar	govinfo_wssearch	congressional_record_transcript	2024-01-09	https://www.govinfo.gov/content/pkg/CREC-2024-01-09/html/CREC-2024-01-09-pt1-PgS35-3.htm	Sex Trafficking (Executive Calendar)
20260214T040204Z	doc-govinfo-transcript-715e3f2e3283	victim_and_survivor_issues	Victim and Survivor Issues	0.71	sex trafficking, trafficking	govinfo_wssearch	congressional_record_transcript	2024-01-09	https://www.govinfo.gov/content/pkg/CREC-2024-01-09/html/CREC-2024-01-09-pt1-PgS35-3.htm	Sex Trafficking (Executive Calendar)
20260214T040204Z	doc-courtlistener-176880d5475c	court_and_litigation	Court and Litigation	0.63	v.	courtlistener	court_record	2024-09-17	https://www.courtlistener.com/opinion/10119519/united-states-v-maxwell/	United States v. Maxwell
20260214T040204Z	doc-govinfo-transcript-06ad6deaa89c	congressional_record_activity	Congressional Record Activity	0.63	executive calendar	govinfo_wssearch	congressional_record_transcript	2025-02-05	https://www.govinfo.gov/content/pkg/CREC-2025-02-05/html/CREC-2025-02-05-pt1-PgS609.htm	Jeffrey Epstein (Executive Calendar)
20260214T040204Z	doc-doj-opa-first-phase	doj_release_operations	DOJ Release Operations	0.79	attorney general, declassified epstein files, doj opa	justice_opa	agency_release	2025-02-27	https://www.justice.gov/opa/pr/attorney-general-pamela-bondi-releases-first-phase-declassified-epstein-files	Attorney General Pamela Bondi releases first phase of declassified Epstein files
20260214T040204Z	doc-doj-opa-first-phase	congressional_oversight	Congressional Oversight	0.63	bondi	justice_opa	agency_release	2025-02-27	https://www.justice.gov/opa/pr/attorney-general-pamela-bondi-releases-first-phase-declassified-epstein-files	Attorney General Pamela Bondi releases first phase of declassified Epstein files
20260214T040204Z	doc-doj-opa-first-phase	unsealing_and_access	Unsealing and Access	0.71	release, files	justice_opa	agency_release	2025-02-27	https://www.justice.gov/opa/pr/attorney-general-pamela-bondi-releases-first-phase-declassified-epstein-files	Attorney General Pamela Bondi releases first phase of declassified Epstein files
20260214T040204Z	doc-govtrack-hr4405	transparency_legislation	Transparency Legislation	0.71	transparency act, h.r. 4405	govtrack	congressional_bill	2025-07-15	https://www.govtrack.us/congress/bills/119/hr4405	Epstein Files Transparency Act (H.R. 4405) - GovTrack.us
20260214T040204Z	doc-govtrack-hr4405	unsealing_and_access	Unsealing and Access	0.63	files	govtrack	congressional_bill	2025-07-15	https://www.govtrack.us/congress/bills/119/hr4405	Epstein Files Transparency Act (H.R. 4405) - GovTrack.us
20260214T040204Z	doc-govtrack-action-01-19481d7c69e0	transparency_legislation	Transparency Legislation	0.63	h.r. 4405	govtrack	bill_action	2025-07-15	https://www.govtrack.us/congress/bills/119/hr4405#status-row-grid	Introduced
20260214T040204Z	doc-govtrack-action-01-19481d7c69e0	unsealing_and_access	Unsealing and Access	0.63	files	govtrack	bill_action	2025-07-15	https://www.govtrack.us/congress/bills/119/hr4405#status-row-grid	Introduced
20260214T040204Z	doc-govinfo-transcript-3a3036445819	congressional_record_activity	Congressional Record Activity	0.63	release the epstein files	govinfo_wssearch	congressional_record_transcript	2025-07-16	https://www.govinfo.gov/content/pkg/CREC-2025-07-16/html/CREC-2025-07-16-pt1-PgH3324-2.htm	RELEASE THE EPSTEIN FILES
20260214T040204Z	doc-govinfo-transcript-3a3036445819	unsealing_and_access	Unsealing and Access	0.71	release, files	govinfo_wssearch	congressional_record_transcript	2025-07-16	https://www.govinfo.gov/content/pkg/CREC-2025-07-16/html/CREC-2025-07-16-pt1-PgH3324-2.htm	RELEASE THE EPSTEIN FILES
20260214T040204Z	doc-govinfo-transcript-2907b4a49c3e	congressional_record_activity	Congressional Record Activity	0.63	executive session	govinfo_wssearch	congressional_record_transcript	2025-07-17	https://www.govinfo.gov/content/pkg/CREC-2025-07-17/html/CREC-2025-07-17-pt1-PgS4440-3.htm	Jeffrey Epstein (Executive Session)
20260214T040204Z	doc-govinfo-transcript-c9be0e03d017	doj_release_operations	DOJ Release Operations	0.63	department of justice	govinfo_wssearch	congressional_record_transcript	2025-07-17	https://www.govinfo.gov/content/pkg/CREC-2025-07-17/html/CREC-2025-07-17-pt1-PgS4459-2.htm	SENATE RESOLUTION 325--EXPRESSING THE SENSE OF THE SENATE THAT THE DEPARTMENT OF JUSTICE SHOULD RELEASE APPROPRIATE, NON-SENSITIVE MATERIALS RELATED TO THE INVESTIGATION OF JEFFREY EPSTEIN TO...
20260214T040204Z	doc-govinfo-transcript-c9be0e03d017	congressional_record_activity	Congressional Record Activity	0.63	senate resolution	govinfo_wssearch	congressional_record_transcript	2025-07-17	https://www.govinfo.gov/content/pkg/CREC-2025-07-17/html/CREC-2025-07-17-pt1-PgS4459-2.htm	SENATE RESOLUTION 325--EXPRESSING THE SENSE OF THE SENATE THAT THE DEPARTMENT OF JUSTICE SHOULD RELEASE APPROPRIATE, NON-SENSITIVE MATERIALS RELATED TO THE INVESTIGATION OF JEFFREY EPSTEIN TO...
20260214T040204Z	doc-govinfo-transcript-c9be0e03d017	clemency_and_pardon	Clemency and Pardon	0.63	sense of the senate	govinfo_wssearch	congressional_record_transcript	2025-07-17	https://www.govinfo.gov/content/pkg/CREC-2025-07-17/html/CREC-2025-07-17-pt1-PgS4459-2.htm	SENATE RESOLUTION 325--EXPRESSING THE SENSE OF THE SENATE THAT THE DEPARTMENT OF JUSTICE SHOULD RELEASE APPROPRIATE, NON-SENSITIVE MATERIALS RELATED TO THE INVESTIGATION OF JEFFREY EPSTEIN TO...
20260214T040204Z	doc-govinfo-transcript-c9be0e03d017	unsealing_and_access	Unsealing and Access	0.63	release	govinfo_wssearch	congressional_record_transcript	2025-07-17	https://www.govinfo.gov/content/pkg/CREC-2025-07-17/html/CREC-2025-07-17-pt1-PgS4459-2.htm	SENATE RESOLUTION 325--EXPRESSING THE SENSE OF THE SENATE THAT THE DEPARTMENT OF JUSTICE SHOULD RELEASE APPROPRIATE, NON-SENSITIVE MATERIALS RELATED TO THE INVESTIGATION OF JEFFREY EPSTEIN TO...
20260214T040204Z	doc-courtlistener-a162b75715cf	court_and_litigation	Court and Litigation	0.63	v.	courtlistener	court_record	2025-07-23	https://www.courtlistener.com/opinion/10639374/giuffre-v-maxwell/	Giuffre v. Maxwell
20260214T040204Z	doc-govinfo-transcript-3a1bb17f6c87	congressional_record_activity	Congressional Record Activity	0.63	executive session	govinfo_wssearch	congressional_record_transcript	2025-07-24	https://www.govinfo.gov/content/pkg/CREC-2025-07-24/html/CREC-2025-07-24-pt1-PgS4687-9.htm	Jeffrey Epstein (Executive Session)
20260214T040204Z	doc-govinfo-transcript-14f372471989	congressional_record_activity	Congressional Record Activity	0.63	senate resolution	govinfo_wssearch	congressional_record_transcript	2025-07-24	https://www.govinfo.gov/content/pkg/CREC-2025-07-24/html/CREC-2025-07-24-pt1-PgS4703.htm	SENATE RESOLUTION 335--CALLING ON FEDERAL AND STATE COURTS TO PROVIDE FULL TRANSPARENCY TO THE PEOPLE OF THE UNITED STATES BY UNSEALING MATERIALS CONCERNING MR. JEFFREY EPSTEIN
20260214T040204Z	doc-govinfo-transcript-14f372471989	unsealing_and_access	Unsealing and Access	0.63	unseal	govinfo_wssearch	congressional_record_transcript	2025-07-24	https://www.govinfo.gov/content/pkg/CREC-2025-07-24/html/CREC-2025-07-24-pt1-PgS4703.htm	SENATE RESOLUTION 335--CALLING ON FEDERAL AND STATE COURTS TO PROVIDE FULL TRANSPARENCY TO THE PEOPLE OF THE UNITED STATES BY UNSEALING MATERIALS CONCERNING MR. JEFFREY EPSTEIN
20260214T040204Z	doc-govinfo-transcript-5f5797d2fdf5	congressional_record_activity	Congressional Record Activity	0.63	executive session	govinfo_wssearch	congressional_record_transcript	2025-07-29	https://www.govinfo.gov/content/pkg/CREC-2025-07-29/html/CREC-2025-07-29-pt1-PgS4789.htm	Nomination of Emil J. Bove III (Executive Session)
20260214T040204Z	doc-govinfo-transcript-b86d98d3e693	congressional_record_activity	Congressional Record Activity	0.63	executive session	govinfo_wssearch	congressional_record_transcript	2025-07-30	https://www.govinfo.gov/content/pkg/CREC-2025-07-30/html/CREC-2025-07-30-pt1-PgS4858-2.htm	Jeffrey Epstein (Executive Session)
20260214T040204Z	doc-govinfo-transcript-9f68ddb1066b	congressional_record_activity	Congressional Record Activity	0.63	executive calendar	govinfo_wssearch	congressional_record_transcript	2025-08-02	https://www.govinfo.gov/content/pkg/CREC-2025-08-02/html/CREC-2025-08-02-pt1-PgS5502-3.htm	Jeffrey Epstein (Executive Calendar)
20260214T040204Z	doc-govinfo-transcript-69c3f9d9ce3c	congressional_oversight	Congressional Oversight	0.63	committee	govinfo_wssearch	congressional_record_transcript	2025-09-02	https://www.govinfo.gov/content/pkg/CREC-2025-09-02/html/CREC-2025-09-02-pt1-PgD857.htm	Daily Digest/House Committee Meetings
20260214T040204Z	doc-govinfo-transcript-c771c1d91c83	congressional_record_activity	Congressional Record Activity	0.63	public bills and resolutions	govinfo_wssearch	congressional_record_transcript	2025-09-02	https://www.govinfo.gov/content/pkg/CREC-2025-09-02/html/CREC-2025-09-02-pt1-PgH3756.htm	PUBLIC BILLS AND RESOLUTIONS
20260214T040204Z	doc-govinfo-transcript-3d4ac810913a	unclassified_epstein_records	Unclassified Epstein Records	0.35	fallback:generic	govinfo_wssearch	congressional_record_transcript	2025-09-03	https://www.govinfo.gov/content/pkg/CREC-2025-09-03/html/CREC-2025-09-03-pt1-PgH3771.htm	PROVIDING FOR CONSIDERATION OF H.R. 4553, ENERGY AND WATER DEVELOPMENT AND RELATED AGENCIES APPROPRIATIONS ACT, 2026; PROVIDING FOR CONSIDERATION OF H.J. RES. 104, PROVIDING FOR CONGRESSIONAL...
20260214T040204Z	doc-govinfo-transcript-db958ed50987	congressional_oversight	Congressional Oversight	0.71	oversight, committee	govinfo_wssearch	congressional_record_transcript	2025-09-03	https://www.govinfo.gov/content/pkg/CREC-2025-09-03/html/CREC-2025-09-03-pt1-PgH3780.htm	COMMITTEE ON OVERSIGHT AND GOVERNMENT REFORM EPSTEIN INVESTIGATION
20260214T040204Z	doc-govinfo-transcript-07e152ded8cc	unclassified_epstein_records	Unclassified Epstein Records	0.35	fallback:generic	govinfo_wssearch	congressional_record_transcript	2025-09-04	https://www.govinfo.gov/content/pkg/CREC-2025-09-04/html/CREC-2025-09-04-pt1-PgS6334-3.htm	Text of Senate Amendment 3771
20260214T040204Z	doc-govinfo-transcript-cf78b738c498	congressional_oversight	Congressional Oversight	0.63	hearing	govinfo_wssearch	congressional_hearing_transcript	2025-09-09	https://www.govinfo.gov/content/pkg/CHRG-119hhrg61719/html/CHRG-119hhrg61719.htm	Better Meals, Fewer Pills: Making Our Children Healthy Again
20260214T040204Z	doc-govinfo-transcript-b66bdb2e75c0	congressional_record_activity	Congressional Record Activity	0.63	executive session	govinfo_wssearch	congressional_record_transcript	2025-09-09	https://www.govinfo.gov/content/pkg/CREC-2025-09-09/html/CREC-2025-09-09-pt1-PgS6445-2.htm	Jeffrey Epstein (Executive Session)
20260214T040204Z	doc-govinfo-transcript-a611ef03043f	victim_and_survivor_issues	Victim and Survivor Issues	0.63	survivor	govinfo_wssearch	congressional_record_transcript	2025-09-18	https://www.govinfo.gov/content/pkg/CREC-2025-09-18/html/CREC-2025-09-18-pt1-PgH4420-3.htm	A LETTER FROM SURVIVORS OF JEFFREY EPSTEIN AND GHISLAINE MAXWELL
20260214T040204Z	doc-govinfo-pl119-38	transparency_legislation	Transparency Legislation	0.63	public law 119-38	govinfo	public_law	2025-11-19	https://www.govinfo.gov/link/plaw/119/public/38	Public Law 119-38
20260214T040204Z	doc-govinfo-pl119-38	unsealing_and_access	Unsealing and Access	0.63	files	govinfo	public_law	2025-11-19	https://www.govinfo.gov/link/plaw/119/public/38	Public Law 119-38
20260214T040204Z	doc-govinfo-transcript-87369a54eb87	unclassified_epstein_records	Unclassified Epstein Records	0.35	fallback:generic	govinfo_wssearch	congressional_record_transcript	2025-12-16	https://www.govinfo.gov/content/pkg/CREC-2025-12-16/html/CREC-2025-12-16-pt1-PgS8750.htm	JEFFREY EPSTEIN
20260214T040204Z	doc-recap-4320e95df51d	court_and_litigation	Court and Litigation	0.71	v., recap	courtlistener_recap	pacer_recap_document	2025-12-17	https://www.courtlistener.com/docket/72049470/1/3/maxwell-v-united-states/	Maxwell v. United States - Exhibit 3
20260214T040204Z	doc-recap-00986069822e	court_and_litigation	Court and Litigation	0.71	v., recap	courtlistener_recap	pacer_recap_document	2025-12-17	https://www.courtlistener.com/docket/72049470/1/6/maxwell-v-united-states/	Maxwell v. United States - Exhibit 6
20260214T040204Z	doc-recap-b7927f87d53a	court_and_litigation	Court and Litigation	0.71	v., recap	courtlistener_recap	pacer_recap_document	2025-12-17	https://www.courtlistener.com/docket/72049470/1/maxwell-v-united-states/	Maxwell v. United States - Motion to Vacate/Set Aside/Correct Sentence (2255)
20260214T040204Z	doc-govinfo-transcript-748ff468f3e8	congressional_record_activity	Congressional Record Activity	0.63	executive session	govinfo_wssearch	congressional_record_transcript	2026-01-06	https://www.govinfo.gov/content/pkg/CREC-2026-01-06/html/CREC-2026-01-06-pt1-PgS21.htm	Jeffrey Epstein (Executive Session)
20260214T040204Z	doc-recap-f4a2eb2288d2	court_and_litigation	Court and Litigation	0.71	v., recap	courtlistener_recap	pacer_recap_document	2026-01-22	https://www.courtlistener.com/docket/72177563/1/1/doe-v-estate-of-jeffrey-epstein/	Doe v. Estate of Jeffrey Epstein - Civil Cover Sheet
20260214T040204Z	doc-recap-483f952e3953	court_and_litigation	Court and Litigation	0.71	v., recap	courtlistener_recap	pacer_recap_document	2026-01-22	https://www.courtlistener.com/docket/72177563/1/3/doe-v-estate-of-jeffrey-epstein/	Doe v. Estate of Jeffrey Epstein - Summon(s)
20260214T040204Z	doc-recap-db2c7f606478	court_and_litigation	Court and Litigation	0.79	complaint, v., recap	courtlistener_recap	pacer_recap_document	2026-01-22	https://www.courtlistener.com/docket/72177563/1/doe-v-estate-of-jeffrey-epstein/	Doe v. Estate of Jeffrey Epstein - Complaint
20260214T040204Z	doc-recap-0896edea1a77	court_and_litigation	Court and Litigation	0.71	v., recap	courtlistener_recap	pacer_recap_document	2026-01-29	https://www.courtlistener.com/docket/72116553/16/castro-v-omta-tech-inc/	Castro v. Omta Tech Inc. - Notice of Appearance
20260214T040204Z	doc-doj-opa-35m-pages	doj_release_operations	DOJ Release Operations	0.79	department of justice, responsive pages, doj opa	justice_opa	agency_release	2026-01-30	https://www.justice.gov/opa/pr/department-justice-publishes-35-million-responsive-pages-compliance-epstein-files	Department of Justice publishes 3.5 million responsive pages in compliance with Epstein files law
20260214T040204Z	doc-doj-opa-35m-pages	unsealing_and_access	Unsealing and Access	0.71	release, files	justice_opa	agency_release	2026-01-30	https://www.justice.gov/opa/pr/department-justice-publishes-35-million-responsive-pages-compliance-epstein-files	Department of Justice publishes 3.5 million responsive pages in compliance with Epstein files law
20260214T040204Z	doc-house-hearing-oversight-doj-2026	doj_release_operations	DOJ Release Operations	0.63	department of justice	house_judiciary	congressional_hearing	2026-02-11	https://judiciary.house.gov/committee-activity/hearings/oversight-us-department-justice-5	Oversight of the U.S. Department of Justice
20260214T040204Z	doc-house-hearing-oversight-doj-2026	congressional_oversight	Congressional Oversight	0.87	oversight, house judiciary, hearing, bondi	house_judiciary	congressional_hearing	2026-02-11	https://judiciary.house.gov/committee-activity/hearings/oversight-us-department-justice-5	Oversight of the U.S. Department of Justice
20260214T040204Z	doc-house-hearing-oversight-doj-2026	unsealing_and_access	Unsealing and Access	0.63	files	house_judiciary	congressional_hearing	2026-02-11	https://judiciary.house.gov/committee-activity/hearings/oversight-us-department-justice-5	Oversight of the U.S. Department of Justice
20260214T040204Z	doc-house-hearing-video-4aa726fa0c85	doj_release_operations	DOJ Release Operations	0.63	department of justice	house_judiciary	hearing_video	2026-02-11	https://www.youtube.com/watch?v=y-a21mymUrE	Oversight of the U.S. Department of Justice (Video)
20260214T040204Z	doc-house-hearing-video-4aa726fa0c85	congressional_oversight	Congressional Oversight	0.87	oversight, house judiciary, hearing, bondi	house_judiciary	hearing_video	2026-02-11	https://www.youtube.com/watch?v=y-a21mymUrE	Oversight of the U.S. Department of Justice (Video)
20260214T040204Z	doc-house-hearing-video-4aa726fa0c85	unsealing_and_access	Unsealing and Access	0.63	files	house_judiciary	hearing_video	2026-02-11	https://www.youtube.com/watch?v=y-a21mymUrE	Oversight of the U.S. Department of Justice (Video)
20260214T040204Z	doc-govinfo-transcript-f78a7e0b748b	congressional_record_activity	Congressional Record Activity	0.63	senate resolution	govinfo_wssearch	congressional_record_transcript	2026-02-12	https://www.govinfo.gov/content/pkg/CREC-2026-02-12/html/CREC-2026-02-12-pt1-PgS613.htm	SENATE RESOLUTION 608--EXPRESSING THE SENSE OF THE SENATE THAT GHISLAINE MAXWELL SHOULD NOT BE GRANTED A PRESIDENTIAL PARDON OR ANY FORM OF CLEMENCY FOR HER CRIMES WITH JEFFREY EPSTEIN RELATING TO...
20260214T040204Z	doc-govinfo-transcript-f78a7e0b748b	clemency_and_pardon	Clemency and Pardon	0.79	clemency, pardon, sense of the senate	govinfo_wssearch	congressional_record_transcript	2026-02-12	https://www.govinfo.gov/content/pkg/CREC-2026-02-12/html/CREC-2026-02-12-pt1-PgS613.htm	SENATE RESOLUTION 608--EXPRESSING THE SENSE OF THE SENATE THAT GHISLAINE MAXWELL SHOULD NOT BE GRANTED A PRESIDENTIAL PARDON OR ANY FORM OF CLEMENCY FOR HER CRIMES WITH JEFFREY EPSTEIN RELATING TO...
